 x ,  x |  x ,  x |  x ,  x |  x ,  x |  x ,  x |  x ,  x |  5 ,  1 |  5 ,  2 |  5 ,  3 |  5 ,  4 |  x ,  x | 
 x ,  x |  x ,  x |  x ,  x |  x ,  x |  5 , 29 |  4 ,  0 |  4 ,  1 |  4 ,  2 |  4 ,  3 |  4 ,  4 |  5 ,  6 | 
 x ,  x |  x ,  x |  x ,  x |  5 , 28 |  4 , 23 |  3 ,  0 |  3 ,  1 |  3 ,  2 |  3 ,  3 |  4 ,  5 |  5 ,  7 | 
 x ,  x |  x ,  x |  5 , 27 |  4 , 22 |  3 , 17 |  2 ,  0 |  2 ,  1 |  2 ,  2 |  3 ,  4 |  4 ,  6 |  5 ,  8 | 
 x ,  x |  5 , 26 |  4 , 21 |  3 , 16 |  2 , 11 |  1 ,  0 |  1 ,  1 |  2 ,  3 |  3 ,  5 |  4 ,  7 |  5 ,  9 | 
 x ,  x |  4 , 20 |  3 , 15 |  2 , 10 |  1 ,  5 |  0 ,  0 |  1 ,  2 |  2 ,  4 |  3 ,  6 |  4 ,  8 |  x ,  x | 
 5 , 24 |  4 , 19 |  3 , 14 |  2 ,  9 |  1 ,  4 |  1 ,  3 |  2 ,  5 |  3 ,  7 |  4 ,  9 |  5 , 11 |  x ,  x | 
 5 , 23 |  4 , 18 |  3 , 13 |  2 ,  8 |  2 ,  7 |  2 ,  6 |  3 ,  8 |  4 , 10 |  5 , 12 |  x ,  x |  x ,  x | 
 5 , 22 |  4 , 17 |  3 , 12 |  3 , 11 |  3 , 10 |  3 ,  9 |  4 , 11 |  5 , 13 |  x ,  x |  x ,  x |  x ,  x | 
 5 , 21 |  4 , 16 |  4 , 15 |  4 , 14 |  4 , 13 |  4 , 12 |  5 , 14 |  x ,  x |  x ,  x |  x ,  x |  x ,  x | 
 x ,  x |  5 , 19 |  5 , 18 |  5 , 17 |  5 , 16 |  x ,  x |  x ,  x |  x ,  x |  x ,  x |  x ,  x |  x ,  x | 
